BINANCE,BTCUSDT,0.05
BINANCE,ETHUSDT,0.5
BINANCE,DOGEUSDT,2000
BINANCE,MATICUSDT,10000
FOREX,FX:EURUSD,0.01
SET,SET:PTT,0.01
SET,SET:BEM,0.01
SET,SET:IVL,0.01
FOREX,FX:GBPUSD,0.01
FOREX,SAXO:JPYUSD,0.01
SET,SET:GULF,0.01
BINANCE,DOGEUSDT,0.01
BINANCE,DOGEUSDT,0.01
BINANCE,DOGEUSDT,0.01
BINANCE,DOGEUSDT,0.01
BINANCE,DOGEUSDT,0.01
BINANCE,DOGEUSDT,0.01
BINANCE,DOGEUSDT,0.01
BINANCE,DOGEUSDT,0.01
BINANCE,DOGEUSDT,0.01
BINANCE,DOGEUSDT,0.01
BINANCE,DOGEUSDT,0.01
BINANCE,DOGEUSDT,0.01
BINANCE,DOGEUSDT,0.01
BINANCE,DOGEUSDT,0.01
BINANCE,DOGEUSDT,0.01
BINANCE,DOGEUSDT,0.01
BINANCE,DOGEUSDT,0.01
BINANCE,DOGEUSDT,0.01
BINANCE,DOGEUSDT,0.01
BINANCE,DOGEUSDT,0.01
BINANCE,DOGEUSDT,0.01
BINANCE,DOGEUSDT,0.01
BINANCE,DOGEUSDT,0.01
BINANCE,DOGEUSDT,0.01
BINANCE,DOGEUSDT,0.01
BINANCE,DOGEUSDT,0.01
BINANCE,DOGEUSDT,0.01
BINANCE,DOGEUSDT,0.01
BINANCE,DOGEUSDT,0.01